id,duration,timeLoss,departLane
v12,50.00,11.42,E3_0
v11,53.00,14.58,E3_0
v26,55.00,16.59,E7_0
v14,46.00,7.31,E3_0
v27,52.00,13.15,E7_0
v13,49.00,10.65,E3_0
v28,51.00,12.63,E7_0
v15,45.00,6.06,E3_0
v29,48.00,9.44,E7_0
v30,47.00,8.31,E7_0
v2,78.00,42.75,E1_0
v1,81.00,45.85,E1_0
v17,79.00,44.59,E5_0
v16,82.00,47.53,E5_0
v3,76.00,41.47,E1_0
v4,74.00,38.81,E1_0
v6,69.00,34.56,E1_0
v19,75.00,40.32,E5_0
v18,78.00,43.20,E5_0
v5,72.00,37.13,E1_0
v8,65.00,30.38,E1_0
v21,71.00,36.32,E5_0
v20,74.00,39.29,E5_0
v7,68.00,32.95,E1_0
v10,61.00,26.17,E1_0
v23,68.00,33.18,E5_0
v22,71.00,36.00,E5_0
v9,64.00,28.81,E1_0
v25,63.00,27.99,E5_0
v24,66.00,31.17,E5_0
v42,48.00,9.72,E3_0
v41,52.00,13.11,E3_0
v44,44.00,5.71,E3_0
v57,50.00,11.58,E7_0
v56,53.00,14.15,E7_0
v58,48.00,9.93,E7_0
v43,48.00,9.16,E3_0
v45,43.00,4.73,E3_0
v59,46.00,7.30,E7_0
v60,44.00,5.60,E7_0
v32,75.00,40.00,E1_0
v31,79.00,43.81,E1_0
v46,80.00,45.66,E5_0
v34,71.00,36.12,E1_0
v47,78.00,42.75,E5_0
v33,75.00,40.02,E1_0
v49,73.00,38.49,E5_0
v48,76.00,41.70,E5_0
v36,67.00,32.06,E1_0
v35,71.00,36.29,E1_0
v51,69.00,34.26,E5_0
v38,63.00,28.26,E1_0
v50,73.00,37.85,E5_0
v37,67.00,32.07,E1_0
v53,65.00,30.09,E5_0
v40,59.00,23.94,E1_0
v52,69.00,33.84,E5_0
v39,63.00,28.03,E1_0
v55,61.00,26.28,E5_0
v54,64.00,29.50,E5_0
v72,45.00,6.35,E3_0
v86,50.00,11.81,E7_0
v71,50.00,11.39,E3_0
v73,44.00,5.20,E3_0
v87,47.00,8.39,E7_0
v74,43.00,4.70,E3_0
v88,46.00,7.53,E7_0
v89,44.00,5.30,E7_0
v90,44.00,5.58,E7_0
v75,44.00,5.11,E3_0
v62,73.00,38.18,E1_0
v61,76.00,41.56,E1_0
v77,75.00,40.30,E5_0
v76,78.00,42.80,E5_0
v63,72.00,37.44,E1_0
v64,70.00,34.98,E1_0
v78,73.00,38.51,E5_0
v66,65.00,30.73,E1_0
v79,71.00,36.07,E5_0
v65,68.00,33.48,E1_0
v80,69.00,34.66,E5_0
v68,61.00,26.52,E1_0
v81,67.00,32.19,E5_0
v67,64.00,29.31,E1_0
v82,65.00,30.50,E5_0
v70,57.00,22.48,E1_0
v83,63.00,28.05,E5_0
v84,61.00,26.50,E5_0
v69,61.00,25.89,E1_0
v85,59.00,24.01,E5_0
v117,44.00,5.55,E7_0
v101,47.00,8.02,E3_0
v102,44.00,4.97,E3_0
v116,49.00,10.34,E7_0
v103,43.00,4.87,E3_0
v118,44.00,5.51,E7_0
v104,43.00,4.51,E3_0
v119,44.00,5.15,E7_0
v120,43.00,4.56,E7_0
v105,43.00,4.23,E3_0
v92,71.00,36.65,E1_0
v91,74.00,39.69,E1_0
v107,72.00,37.69,E5_0
v106,76.00,41.12,E5_0
v93,70.00,35.43,E1_0
v94,68.00,32.86,E1_0
v109,69.00,33.98,E5_0
v108,72.00,37.47,E5_0
v95,66.00,31.70,E1_0
v96,64.00,29.11,E1_0
v111,65.00,29.97,E5_0
v110,68.00,33.40,E5_0
v97,62.00,27.43,E1_0
v98,60.00,24.88,E1_0
v100,55.00,20.71,E1_0
v113,61.00,25.90,E5_0
v112,64.00,29.26,E5_0
v99,58.00,23.37,E1_0
v115,56.00,21.68,E5_0
v114,60.00,25.40,E5_0
v131,44.00,5.05,E3_0
v146,45.00,6.07,E7_0
v147,43.00,4.78,E7_0
v132,44.00,5.28,E3_0
v133,43.00,4.51,E3_0
v148,44.00,5.10,E7_0
v134,42.00,3.84,E3_0
v149,43.00,4.49,E7_0
v135,43.00,4.54,E3_0
v150,44.00,5.05,E7_0
v122,69.00,34.29,E1_0
v136,73.00,38.70,E5_0
v121,73.00,38.15,E1_0
v124,65.00,30.43,E1_0
v137,71.00,36.24,E5_0
v123,69.00,34.00,E1_0
v126,61.00,26.45,E1_0
v139,67.00,32.22,E5_0
v138,70.00,34.90,E5_0
v125,64.00,29.70,E1_0
v128,57.00,22.69,E1_0
v141,63.00,28.28,E5_0
v140,66.00,30.96,E5_0
v127,60.00,25.48,E1_0
v142,61.00,26.79,E5_0
v130,53.00,18.48,E1_0
v143,59.00,24.01,E5_0
v129,56.00,21.31,E1_0
v145,54.00,19.71,E5_0
v144,58.00,22.98,E5_0
v161,43.00,4.62,E3_0
v176,44.00,5.25,E7_0
v177,43.00,4.20,E7_0
v162,44.00,5.28,E3_0
v178,43.00,4.60,E7_0
v163,43.00,4.57,E3_0
v179,44.00,4.97,E7_0
v164,44.00,5.15,E3_0
v165,43.00,4.35,E3_0
v180,44.00,4.94,E7_0
v152,67.00,32.69,E1_0
v151,71.00,35.96,E1_0
v167,69.00,34.71,E5_0
v166,72.00,37.14,E5_0
v154,64.00,28.76,E1_0
v153,67.00,31.90,E1_0
v169,65.00,30.59,E5_0
v156,59.00,24.65,E1_0
v168,68.00,33.21,E5_0
v155,63.00,28.00,E1_0
v171,61.00,26.49,E5_0
v158,55.00,20.50,E1_0
v170,64.00,29.21,E5_0
v157,58.00,23.64,E1_0
v173,57.00,22.33,E5_0
v160,51.00,16.41,E1_0
v172,60.00,25.13,E5_0
v159,54.00,19.47,E1_0
v175,53.00,18.12,E5_0
v174,56.00,21.00,E5_0
v191,44.00,5.00,E3_0
v206,44.00,5.24,E7_0
v192,44.00,5.28,E3_0
v207,44.00,5.04,E7_0
v208,43.00,4.83,E7_0
v193,44.00,5.35,E3_0
v209,43.00,4.62,E7_0
v194,44.00,5.75,E3_0
v210,43.00,4.53,E7_0
v182,65.00,30.48,E1_0
v181,68.00,33.52,E1_0
v184,61.00,26.45,E1_0
v197,67.00,31.84,E5_0
v196,70.00,34.85,E5_0
v183,64.00,29.46,E1_0
v186,56.00,21.60,E1_0
v199,62.00,27.16,E5_0
v198,65.00,30.10,E5_0
v185,60.00,25.39,E1_0
v188,52.00,17.67,E1_0
v201,58.00,23.46,E5_0
v200,61.00,25.98,E5_0
v187,55.00,20.30,E1_0
v190,48.00,13.60,E1_0
v203,54.00,19.15,E5_0
v202,57.00,21.82,E5_0
v189,51.00,16.11,E1_0
v204,53.00,18.59,E5_0
v205,51.00,16.06,E5_0
v195,88.00,49.29,E3_0
v236,43.00,4.71,E7_0
v221,43.00,4.51,E3_0
v237,44.00,5.29,E7_0
v222,44.00,4.96,E3_0
v238,43.00,4.76,E7_0
v223,44.00,4.96,E3_0
v224,43.00,4.81,E3_0
v239,44.00,5.15,E7_0
v211,66.00,31.71,E1_0
v212,64.00,29.05,E1_0
v227,65.00,30.65,E5_0
v226,68.00,33.12,E5_0
v213,62.00,27.66,E1_0
v214,60.00,24.87,E1_0
v216,55.00,20.67,E1_0
v229,61.00,26.42,E5_0
v228,64.00,28.91,E5_0
v215,58.00,23.39,E1_0
v218,51.00,16.41,E1_0
v231,57.00,22.61,E5_0
v230,60.00,24.91,E5_0
v217,54.00,19.48,E1_0
v220,47.00,12.41,E1_0
v233,53.00,18.40,E5_0
v232,56.00,20.79,E5_0
v219,50.00,15.31,E1_0
v234,51.00,16.60,E5_0
v235,49.00,14.18,E5_0
v225,85.00,46.77,E3_0
v240,87.00,48.15,E7_0
v266,43.00,4.50,E7_0
v251,43.00,4.28,E3_0
v252,43.00,4.82,E3_0
v267,44.00,4.97,E7_0
v253,43.00,4.85,E3_0
v268,44.00,5.44,E7_0
v241,64.00,29.14,E1_0
v242,62.00,27.38,E1_0
v257,63.00,28.03,E5_0
v243,60.00,25.14,E1_0
v244,58.00,23.55,E1_0
v256,67.00,31.80,E5_0
v259,59.00,24.51,E5_0
v258,62.00,27.66,E5_0
v245,56.00,21.08,E1_0
v246,54.00,19.38,E1_0
v261,55.00,20.25,E5_0
v260,58.00,23.52,E5_0
v247,52.00,17.67,E1_0
v248,50.00,15.11,E1_0
v263,51.00,16.15,E5_0
v262,54.00,19.34,E5_0
v249,48.00,13.53,E1_0
v250,46.00,10.98,E1_0
v265,47.00,12.01,E5_0
v264,50.00,15.19,E5_0
v255,83.00,44.68,E3_0
v254,87.00,48.49,E3_0
v270,85.00,46.25,E7_0
v269,88.00,49.30,E7_0
v281,44.00,4.99,E3_0
v296,44.00,4.96,E7_0
v297,43.00,4.64,E7_0
v282,44.00,5.58,E3_0
v298,44.00,5.27,E7_0
v271,62.00,27.48,E1_0
v272,60.00,24.81,E1_0
v287,61.00,26.65,E5_0
v286,64.00,29.09,E5_0
v273,58.00,23.55,E1_0
v274,56.00,20.92,E1_0
v289,57.00,22.45,E5_0
v288,60.00,25.39,E5_0
v275,54.00,19.41,E1_0
v276,52.00,16.82,E1_0
v278,47.00,12.57,E1_0
v291,53.00,18.25,E5_0
v290,56.00,21.07,E5_0
v277,50.00,15.18,E1_0
v280,42.00,7.48,E1_0
v293,49.00,14.09,E5_0
v292,52.00,17.09,E5_0
v279,46.00,10.97,E1_0
v295,45.00,9.86,E5_0
v294,48.00,12.93,E5_0
v284,84.00,45.74,E3_0
v283,88.00,49.80,E3_0
v300,83.00,43.91,E7_0
v299,86.00,47.24,E7_0
v285,84.00,45.45,E3_0
v311,43.00,4.81,E3_0
v326,43.00,4.62,E7_0
v327,43.00,4.38,E7_0
v312,44.00,5.38,E3_0
v301,60.00,25.27,E1_0
v302,58.00,23.01,E1_0
v317,59.00,24.21,E5_0
v316,62.00,27.55,E5_0
v303,56.00,21.42,E1_0
v304,54.00,19.02,E1_0
v319,55.00,20.63,E5_0
v318,58.00,23.35,E5_0
v305,52.00,17.29,E1_0
v306,50.00,14.78,E1_0
v308,45.00,10.53,E1_0
v321,51.00,16.59,E5_0
v320,54.00,19.12,E5_0
v307,48.00,13.25,E1_0
v310,41.00,6.29,E1_0
v323,47.00,12.39,E5_0
v322,50.00,15.03,E5_0
v309,44.00,8.98,E1_0
v325,43.00,8.06,E5_0
v324,46.00,10.87,E5_0
v314,82.00,43.61,E3_0
v313,85.00,46.30,E3_0
v329,84.00,45.55,E7_0
v328,87.00,48.18,E7_0
v315,81.00,42.61,E3_0
v330,83.00,44.35,E7_0
v356,44.00,5.01,E7_0
v341,45.00,5.96,E3_0
v332,55.00,20.24,E1_0
v331,58.00,23.72,E1_0
v334,51.00,16.00,E1_0
v347,57.00,22.25,E5_0
v346,60.00,25.33,E5_0
v333,54.00,19.53,E1_0
v336,47.00,12.07,E1_0
v349,53.00,18.54,E5_0
v348,56.00,21.21,E5_0
v335,50.00,15.40,E1_0
v338,43.00,8.08,E1_0
v351,49.00,14.55,E5_0
v350,52.00,17.16,E5_0
v337,46.00,11.28,E1_0
v340,39.00,4.11,E1_0
v353,45.00,10.36,E5_0
v352,48.00,13.30,E5_0
v339,42.00,7.20,E1_0
v355,41.00,6.06,E5_0
v354,44.00,9.21,E5_0
v343,83.00,44.73,E3_0
v342,87.00,48.24,E3_0
v358,85.00,46.32,E7_0
v357,88.00,49.43,E7_0
v345,80.00,41.29,E3_0
v344,83.00,44.12,E3_0
v360,81.00,42.57,E7_0
v359,84.00,45.45,E7_0
v386,44.00,5.46,E7_0
v362,53.00,18.15,E1_0
v361,56.00,21.66,E1_0
v377,55.00,19.82,E5_0
v376,58.00,23.21,E5_0
v363,52.00,17.48,E1_0
v364,50.00,15.02,E1_0
v379,51.00,16.49,E5_0
v378,54.00,19.02,E5_0
v365,48.00,13.50,E1_0
v366,46.00,10.89,E1_0
v368,41.00,6.70,E1_0
v381,47.00,12.07,E5_0
v380,50.00,15.20,E5_0
v367,44.00,9.36,E1_0
v383,43.00,7.98,E5_0
v382,46.00,10.88,E5_0
v369,40.00,5.30,E1_0
v384,41.00,6.65,E5_0
v385,40.00,4.87,E5_0
v370,40.00,4.97,E1_0
v372,85.00,46.56,E3_0
v371,88.00,49.80,E3_0
v388,84.00,44.91,E7_0
v374,81.00,42.25,E3_0
v387,87.00,48.29,E7_0
v390,79.00,40.67,E7_0
v373,85.00,46.32,E3_0
v389,83.00,44.17,E7_0
v375,81.00,42.39,E3_0
v392,51.00,16.62,E1_0
v391,55.00,19.76,E1_0
v394,47.00,12.72,E1_0
v407,53.00,18.21,E5_0
v406,56.00,21.14,E5_0
v393,50.00,15.57,E1_0
v396,43.00,8.59,E1_0
v409,49.00,14.40,E5_0
v408,52.00,17.16,E5_0
v395,46.00,11.49,E1_0
v398,39.00,4.74,E1_0
v411,45.00,10.27,E5_0
v410,48.00,13.40,E5_0
v397,42.00,7.32,E1_0
v413,41.00,6.08,E5_0
v412,44.00,9.07,E5_0
v399,39.00,4.69,E1_0
v414,40.00,4.93,E5_0
v400,39.00,4.47,E1_0
v415,40.00,4.90,E5_0
v401,86.00,47.81,E3_0
v402,84.00,44.97,E3_0
v404,79.00,40.76,E3_0
v417,85.00,46.59,E7_0
v416,88.00,49.11,E7_0
v403,83.00,44.52,E3_0
v405,78.00,39.56,E3_0
v419,81.00,42.28,E7_0
v418,84.00,45.11,E7_0
v420,80.00,41.11,E7_0
v421,52.00,17.42,E1_0
v422,50.00,15.30,E1_0
v437,51.00,16.39,E5_0
v436,54.00,19.27,E5_0
v423,48.00,13.59,E1_0
v424,46.00,11.23,E1_0
v439,47.00,12.46,E5_0
v438,50.00,15.31,E5_0
v426,42.00,7.00,E1_0
v425,46.00,10.90,E1_0
v441,43.00,8.38,E5_0
v440,46.00,11.22,E5_0
v427,40.00,5.58,E1_0
v443,39.00,4.56,E5_0
v442,42.00,6.97,E5_0
v428,39.00,4.48,E1_0
v444,39.00,4.03,E5_0
v429,39.00,4.53,E1_0
v445,40.00,5.44,E5_0
v432,81.00,42.04,E3_0
v431,84.00,44.99,E3_0
v447,82.00,43.07,E7_0
v446,85.00,45.95,E7_0
v434,77.00,38.61,E3_0
v433,80.00,41.22,E3_0
v449,78.00,39.03,E7_0
v448,81.00,41.92,E7_0
v435,76.00,37.29,E3_0
v450,77.00,38.04,E7_0
v430,83.00,48.34,E1_0
v451,51.00,15.90,E1_0
v467,49.00,14.19,E5_0
v466,52.00,16.84,E5_0
v452,49.00,14.06,E1_0
v453,47.00,11.93,E1_0
v468,47.00,12.67,E5_0
v470,42.00,7.09,E5_0
v454,45.00,9.98,E1_0
v455,43.00,7.91,E1_0
v471,40.00,5.57,E5_0
v456,40.00,5.63,E1_0
v469,47.00,12.02,E5_0
v472,39.00,4.52,E5_0
v457,40.00,4.98,E1_0
v473,39.00,4.46,E5_0
v458,39.00,4.61,E1_0
v474,39.00,4.63,E5_0
v459,40.00,5.14,E1_0
v462,78.00,39.84,E3_0
v461,82.00,43.28,E3_0
v464,74.00,35.64,E3_0
v477,80.00,41.28,E7_0
v476,83.00,44.21,E7_0
v463,78.00,39.29,E3_0
v479,76.00,37.55,E7_0
v478,79.00,40.14,E7_0
v465,74.00,35.02,E3_0
v480,74.00,34.94,E7_0
v481,48.00,13.68,E1_0
v460,82.00,46.80,E1_0
v483,44.00,9.49,E1_0
v496,50.00,15.18,E5_0
v475,83.00,47.76,E5_0
v482,47.00,12.71,E1_0
v485,40.00,5.44,E1_0
v498,46.00,11.06,E5_0
v497,49.00,14.10,E5_0
v484,43.00,8.44,E1_0
v500,42.00,6.90,E5_0
v499,45.00,10.01,E5_0
v486,39.00,4.44,E1_0
v501,40.00,5.70,E5_0
v502,39.00,4.65,E5_0
v487,39.00,4.46,E1_0
v503,39.00,4.32,E5_0
v488,39.00,4.24,E1_0
v492,76.00,37.80,E3_0
v491,79.00,40.84,E3_0
v506,81.00,42.32,E7_0
v493,75.00,36.69,E3_0
v507,79.00,40.12,E7_0
v494,73.00,34.06,E3_0
v508,77.00,38.37,E7_0
v495,71.00,32.67,E3_0
v509,75.00,35.93,E7_0
v510,73.00,34.23,E7_0
v490,80.00,45.03,E1_0
v489,83.00,48.13,E1_0
v504,84.00,49.45,E5_0
v505,82.00,46.86,E5_0
v512,46.00,10.91,E1_0
v511,49.00,13.96,E1_0
v514,41.00,6.53,E1_0
v526,50.00,15.45,E5_0
v527,48.00,13.36,E5_0
v513,45.00,9.80,E1_0
v528,46.00,11.30,E5_0
v515,40.00,5.50,E1_0
v529,44.00,9.14,E5_0
v530,42.00,7.16,E5_0
v516,39.00,4.48,E1_0
v531,40.00,5.06,E5_0
v532,39.00,4.47,E5_0
v517,39.00,4.22,E1_0
v533,39.00,4.44,E5_0
v521,77.00,38.68,E3_0
v522,75.00,36.19,E3_0
v537,76.00,37.24,E7_0
v536,79.00,40.35,E7_0
v523,73.00,34.64,E3_0
v524,71.00,32.06,E3_0
v539,72.00,33.15,E7_0
v538,75.00,36.47,E7_0
v525,69.00,30.44,E3_0
v540,71.00,32.14,E7_0
v519,80.00,45.66,E1_0
v518,84.00,49.19,E1_0
v535,79.00,44.35,E5_0
v541,46.00,11.49,E1_0
v534,82.00,47.13,E5_0
v520,80.00,45.05,E1_0
v557,45.00,10.14,E5_0
v543,42.00,7.41,E1_0
v542,46.00,10.85,E1_0
v556,49.00,14.10,E5_0
v559,41.00,5.98,E5_0
v544,41.00,6.17,E1_0
v558,45.00,9.89,E5_0
v545,40.00,4.93,E1_0
v560,40.00,5.50,E5_0
v546,39.00,4.26,E1_0
v561,39.00,4.26,E5_0
v547,40.00,5.28,E1_0
v562,40.00,4.89,E5_0
v552,73.00,34.09,E3_0
v551,76.00,36.92,E3_0
v554,68.00,29.77,E3_0
v567,74.00,35.09,E7_0
v566,77.00,38.40,E7_0
v553,72.00,32.89,E3_0
v569,70.00,30.94,E7_0
v568,74.00,35.16,E7_0
v555,68.00,29.05,E3_0
v570,69.00,30.11,E7_0
v549,78.00,43.36,E1_0
v548,82.00,46.73,E1_0
v571,44.00,9.22,E1_0
v564,80.00,45.65,E5_0
v563,83.00,48.31,E5_0
v550,77.00,42.46,E1_0
v573,40.00,5.17,E1_0
v586,46.00,11.53,E5_0
v565,79.00,44.21,E5_0
v572,43.00,8.56,E1_0
v574,39.00,4.44,E1_0
v588,42.00,7.33,E5_0
v587,45.00,10.04,E5_0
v589,41.00,5.92,E5_0
v590,39.00,4.64,E5_0
v575,39.00,4.29,E1_0
v576,39.00,4.67,E1_0
v591,40.00,4.97,E5_0
v581,73.00,34.80,E3_0
v582,71.00,32.29,E3_0
v597,72.00,33.17,E7_0
v596,75.00,35.99,E7_0
v583,69.00,30.79,E3_0
v584,67.00,28.02,E3_0
v599,68.00,29.61,E7_0
v585,65.00,26.63,E3_0
v598,72.00,33.03,E7_0
v600,67.00,28.52,E7_0
v577,82.00,47.51,E1_0
v578,80.00,44.91,E1_0
v593,81.00,45.94,E5_0
v592,84.00,49.48,E5_0
v579,78.00,43.39,E1_0
v580,76.00,40.91,E1_0
v602,41.00,6.69,E1_0
v595,77.00,41.77,E5_0
v594,80.00,45.31,E5_0
v601,44.00,9.36,E1_0
v617,43.00,7.84,E5_0
v616,46.00,11.15,E5_0
v603,40.00,5.30,E1_0
v618,42.00,6.83,E5_0
v619,39.00,4.65,E5_0
v604,39.00,4.50,E1_0
