id,duration,timeLoss,departLane
v620,40.00,4.81,E5_0
v605,40.00,5.10,E1_0
v621,40.00,5.18,E5_0
v611,71.00,32.67,E3_0
v612,69.00,29.89,E3_0
v627,70.00,31.45,E7_0
v626,73.00,34.17,E7_0
v613,67.00,28.76,E3_0
v614,65.00,26.20,E3_0
v629,66.00,27.34,E7_0
v628,69.00,30.66,E7_0
v615,63.00,24.59,E3_0
v630,65.00,26.28,E7_0
v607,80.00,45.35,E1_0
v623,78.00,43.59,E5_0
v606,84.00,48.78,E1_0
v609,76.00,41.30,E1_0
v608,79.00,44.53,E1_0
v622,83.00,48.32,E5_0
v625,74.00,39.63,E5_0
v631,42.00,7.06,E1_0
v610,75.00,40.31,E1_0
v624,79.00,44.13,E5_0
v632,40.00,5.73,E1_0
v647,41.00,5.86,E5_0
v646,45.00,9.87,E5_0
v633,39.00,4.68,E1_0
v648,40.00,5.00,E5_0
v649,39.00,4.07,E5_0
v634,39.00,4.68,E1_0
v650,39.00,4.59,E5_0
v642,67.00,27.98,E3_0
v641,70.00,30.92,E3_0
v644,61.00,22.81,E3_0
v657,68.00,28.97,E7_0
v656,71.00,32.28,E7_0
v643,64.00,25.85,E3_0
v659,64.00,24.99,E7_0
v658,67.00,28.38,E7_0
v645,60.00,21.68,E3_0
v660,63.00,24.15,E7_0
v636,82.00,46.86,E1_0
v635,85.00,49.97,E1_0
v652,80.00,45.08,E5_0
v638,77.00,42.57,E1_0
v651,83.00,48.74,E5_0
v637,80.00,45.66,E1_0
v654,76.00,41.31,E5_0
v640,73.00,38.42,E1_0
v653,79.00,44.66,E5_0
v639,76.00,41.39,E1_0
v676,42.00,7.19,E5_0
v662,39.00,4.42,E1_0
v655,75.00,40.41,E5_0
v661,42.00,7.26,E1_0
v677,41.00,6.13,E5_0
v678,40.00,5.14,E5_0
v663,40.00,5.09,E1_0
v679,39.00,4.48,E5_0
v664,39.00,4.74,E1_0
v672,65.00,26.57,E3_0
v671,68.00,29.27,E3_0
v687,66.00,27.64,E7_0
v686,69.00,30.23,E7_0
v674,61.00,22.83,E3_0
v673,64.00,25.19,E3_0
v689,62.00,23.68,E7_0
v688,65.00,26.26,E7_0
v675,60.00,21.20,E3_0
v690,61.00,22.28,E7_0
v665,82.00,47.58,E1_0
v666,80.00,45.22,E1_0
v681,81.00,46.48,E5_0
v680,84.00,48.76,E5_0
v667,78.00,43.59,E1_0
v668,76.00,41.13,E1_0
v682,79.00,44.55,E5_0
v683,77.00,42.28,E5_0
v669,74.00,39.51,E1_0
v670,72.00,37.04,E1_0
v684,75.00,40.43,E5_0
v685,73.00,38.01,E5_0
v691,40.00,5.46,E1_0
v706,41.00,6.34,E5_0
v692,39.00,4.30,E1_0
v707,40.00,5.37,E5_0
v693,39.00,4.39,E1_0
v708,40.00,4.88,E5_0
v709,39.00,4.45,E5_0
v701,66.00,27.26,E3_0
v702,63.00,24.26,E3_0
v717,64.00,25.45,E7_0
v716,67.00,28.35,E7_0
v703,62.00,22.96,E3_0
v704,59.00,20.00,E3_0
v705,57.00,18.78,E3_0
v719,60.00,21.83,E7_0
v718,63.00,24.16,E7_0
v720,59.00,20.00,E7_0
v694,83.00,48.12,E1_0
v695,81.00,46.04,E1_0
v711,79.00,44.13,E5_0
v710,82.00,46.93,E5_0
v696,79.00,44.04,E1_0
v697,77.00,41.98,E1_0
v712,77.00,42.63,E5_0
v713,75.00,40.10,E5_0
v698,75.00,40.30,E1_0
v699,73.00,37.88,E1_0
v714,73.00,38.42,E5_0
v715,71.00,36.01,E5_0
v700,71.00,36.04,E1_0
v736,39.00,4.51,E5_0
v721,39.00,4.74,E1_0
v737,39.00,4.40,E5_0
v722,39.00,4.55,E1_0
v738,40.00,4.83,E5_0
v723,40.00,5.39,E1_0
v731,63.00,24.61,E3_0
v732,61.00,22.23,E3_0
v747,62.00,22.96,E7_0
v746,65.00,26.40,E7_0
v733,59.00,20.67,E3_0
v734,57.00,18.34,E3_0
v749,58.00,19.25,E7_0
v748,61.00,22.58,E7_0
v735,55.00,16.65,E3_0
v750,57.00,17.96,E7_0
v725,79.00,44.26,E1_0
v724,82.00,47.44,E1_0
v739,84.00,49.61,E5_0
v727,75.00,40.04,E1_0
v740,81.00,46.02,E5_0
v726,79.00,43.94,E1_0
v729,71.00,36.11,E1_0
v742,77.00,41.91,E5_0
v741,81.00,46.03,E5_0
v728,75.00,39.90,E1_0
v730,70.00,35.01,E1_0
v744,73.00,38.03,E5_0
v743,77.00,41.95,E5_0
v745,71.00,36.72,E5_0
v751,39.00,4.44,E1_0
v766,40.00,5.16,E5_0
v767,39.00,4.50,E5_0
v752,39.00,4.63,E1_0
v762,59.00,20.46,E3_0
v761,62.00,23.08,E3_0
v777,60.00,21.24,E7_0
v776,63.00,24.67,E7_0
v764,55.00,16.32,E3_0
v763,58.00,19.45,E3_0
v779,56.00,16.98,E7_0
v778,59.00,20.62,E7_0
v765,54.00,15.20,E3_0
v780,55.00,16.48,E7_0
v753,84.00,49.36,E1_0
v754,81.00,45.81,E1_0
v769,82.00,47.19,E5_0
v768,85.00,50.43,E5_0
v755,80.00,45.17,E1_0
v756,77.00,42.37,E1_0
v771,78.00,42.95,E5_0
v770,81.00,46.47,E5_0
v757,76.00,41.23,E1_0
v758,73.00,38.23,E1_0
v773,74.00,39.19,E5_0
v772,77.00,42.25,E5_0
v759,72.00,37.10,E1_0
v760,69.00,33.91,E1_0
v775,70.00,35.19,E5_0
v774,73.00,38.01,E5_0
v781,39.00,4.55,E1_0
v796,39.00,4.49,E5_0
v797,39.00,4.26,E5_0
v791,59.00,20.79,E3_0
v792,57.00,18.15,E3_0
v807,58.00,19.74,E7_0
v806,61.00,22.18,E7_0
v793,55.00,16.64,E3_0
v794,53.00,13.96,E3_0
v809,54.00,15.69,E7_0
v808,57.00,18.08,E7_0
v795,51.00,12.48,E3_0
v810,52.00,13.75,E7_0
v783,81.00,46.04,E1_0
v782,84.00,48.99,E1_0
v799,79.00,44.13,E5_0
v798,82.00,47.63,E5_0
v785,77.00,42.26,E1_0
v784,80.00,44.95,E1_0
v801,75.00,40.24,E5_0
v800,78.00,43.35,E5_0
v787,73.00,38.27,E1_0
v786,76.00,40.78,E1_0
v803,71.00,36.10,E5_0
v802,74.00,39.18,E5_0
v788,71.00,36.64,E1_0
v789,69.00,34.14,E1_0
v805,67.00,32.09,E5_0
v804,70.00,35.13,E5_0
v790,68.00,32.80,E1_0
v826,39.00,4.44,E5_0
v811,39.00,4.58,E1_0
v822,54.00,15.86,E3_0
v821,57.00,18.61,E3_0
v824,50.00,11.58,E3_0
v837,56.00,17.58,E7_0
v836,59.00,20.63,E7_0
v823,53.00,14.70,E3_0
v839,52.00,13.47,E7_0
v838,55.00,16.50,E7_0
v825,49.00,10.50,E3_0
v840,51.00,12.23,E7_0
v813,78.00,43.44,E1_0
v812,82.00,47.02,E1_0
v828,80.00,45.33,E5_0
v827,83.00,47.83,E5_0
v815,75.00,40.10,E1_0
v814,78.00,43.14,E1_0
v830,76.00,41.25,E5_0
v829,79.00,43.82,E5_0
v817,71.00,36.01,E1_0
v831,74.00,39.55,E5_0
v816,74.00,38.92,E1_0
v832,72.00,37.11,E5_0
v818,69.00,34.65,E1_0
v819,67.00,31.93,E1_0
v833,70.00,35.42,E5_0
v834,68.00,33.15,E5_0
v820,65.00,30.47,E1_0
v835,66.00,31.28,E5_0
v852,53.00,14.12,E3_0
v867,53.00,14.76,E7_0
v851,56.00,16.92,E3_0
v866,57.00,18.58,E7_0
v853,51.00,12.89,E3_0
v854,50.00,11.10,E3_0
v869,49.00,10.86,E7_0
v868,53.00,14.45,E7_0
v855,49.00,10.14,E3_0
v870,49.00,10.61,E7_0
v841,83.00,48.10,E1_0
v842,80.00,45.01,E1_0
v857,81.00,46.43,E5_0
v856,84.00,48.99,E5_0
v843,79.00,44.05,E1_0
v844,76.00,40.77,E1_0
v846,71.00,36.51,E1_0
v859,77.00,42.29,E5_0
v858,80.00,45.43,E5_0
v845,75.00,40.68,E1_0
v848,67.00,32.38,E1_0
v861,73.00,38.30,E5_0
v860,76.00,41.27,E5_0
v847,71.00,36.37,E1_0
v850,62.00,27.36,E1_0
v863,69.00,34.20,E5_0
v862,72.00,37.27,E5_0
v849,66.00,31.29,E1_0
v865,65.00,30.01,E5_0
v864,68.00,33.00,E5_0
v882,50.00,11.85,E3_0
v881,54.00,15.48,E3_0
v897,52.00,12.99,E7_0
v896,55.00,16.23,E7_0
v883,50.00,11.61,E3_0
v884,47.00,8.67,E3_0
v899,48.00,8.95,E7_0
v898,51.00,12.22,E7_0
v885,46.00,7.45,E3_0
v900,46.00,7.55,E7_0
v872,77.00,42.10,E1_0
v887,79.00,44.47,E5_0
v874,73.00,38.59,E1_0
v886,82.00,47.34,E5_0
v871,82.00,46.91,E1_0
v873,77.00,42.70,E1_0
v876,69.00,34.38,E1_0
v888,78.00,43.30,E5_0
v889,76.00,40.95,E5_0
v875,73.00,38.56,E1_0
v878,65.00,30.16,E1_0
v890,74.00,39.38,E5_0
v891,72.00,36.80,E5_0
v877,69.00,34.28,E1_0
v893,67.00,32.60,E5_0
v880,61.00,26.20,E1_0
v892,70.00,35.30,E5_0
v879,65.00,30.14,E1_0
v895,63.00,28.44,E5_0
v894,66.00,31.03,E5_0
v911,51.00,12.61,E3_0
v912,49.00,10.06,E3_0
v914,44.00,5.76,E3_0
v926,53.00,14.14,E7_0
v913,47.00,8.42,E3_0
v927,51.00,11.98,E7_0
v929,46.00,7.77,E7_0
v928,49.00,9.95,E7_0
v915,43.00,4.40,E3_0
v930,44.00,5.69,E7_0
v902,75.00,40.58,E1_0
v901,78.00,43.60,E1_0
v917,77.00,42.20,E5_0
v916,80.00,45.44,E5_0
v904,72.00,36.96,E1_0
v903,75.00,39.82,E1_0
v919,73.00,38.30,E5_0
v905,70.00,35.67,E1_0
v906,68.00,32.83,E1_0
v918,77.00,41.98,E5_0
v908,63.00,28.72,E1_0
v921,69.00,34.15,E5_0
v907,66.00,31.70,E1_0
v920,73.00,37.91,E5_0
v910,59.00,24.62,E1_0
v923,65.00,29.90,E5_0
v922,68.00,33.65,E5_0
v909,62.00,27.61,E1_0
v925,60.00,25.59,E5_0
v924,64.00,29.50,E5_0
v942,44.00,5.83,E3_0
v941,50.00,11.42,E3_0
v956,50.00,11.71,E7_0
v943,44.00,5.23,E3_0
v957,47.00,8.31,E7_0
v958,46.00,7.18,E7_0
v944,44.00,4.96,E3_0
v959,44.00,5.02,E7_0
v945,44.00,5.30,E3_0
v960,44.00,5.24,E7_0
v932,73.00,38.30,E1_0
v931,76.00,41.61,E1_0
v934,69.00,34.43,E1_0
v947,75.00,40.24,E5_0
v946,78.00,43.31,E5_0
v933,73.00,38.01,E1_0
v936,65.00,30.19,E1_0
v949,71.00,36.08,E5_0
v948,74.00,39.25,E5_0
v935,69.00,33.83,E1_0
v938,61.00,26.17,E1_0
v951,67.00,31.94,E5_0
v950,70.00,35.00,E5_0
v937,64.00,29.62,E1_0
v953,62.00,27.68,E5_0
v940,56.00,21.43,E1_0
v952,66.00,31.27,E5_0
v939,59.00,24.33,E1_0
v955,58.00,23.60,E5_0
v954,62.00,27.24,E5_0
v972,43.00,4.66,E3_0
v987,44.00,5.05,E7_0
v971,47.00,8.13,E3_0
v986,49.00,10.24,E7_0
v973,43.00,4.71,E3_0
v988,44.00,5.48,E7_0
v974,43.00,4.76,E3_0
v989,44.00,5.47,E7_0
v990,43.00,4.81,E7_0
v975,43.00,4.52,E3_0
v962,71.00,36.26,E1_0
v961,75.00,39.93,E1_0
v964,67.00,32.48,E1_0
v976,76.00,41.45,E5_0
v977,74.00,38.92,E5_0
v963,71.00,35.87,E1_0
v979,69.00,34.57,E5_0
v966,63.00,28.45,E1_0
v978,72.00,37.18,E5_0
v965,66.00,31.66,E1_0
v981,65.00,30.59,E5_0
v968,59.00,24.41,E1_0
v980,68.00,33.25,E5_0
v967,62.00,27.39,E1_0
v983,61.00,26.43,E5_0
v970,55.00,20.29,E1_0
v982,64.00,29.26,E5_0
v969,58.00,23.21,E1_0
v985,57.00,22.16,E5_0
v984,60.00,25.25,E5_0
v1001,44.00,5.39,E3_0
v1016,45.00,6.81,E7_0
v1002,43.00,4.62,E3_0
v1017,44.00,5.12,E7_0
v1003,43.00,4.52,E3_0
v1018,44.00,4.91,E7_0
v1019,43.00,4.34,E7_0
v1004,43.00,4.59,E3_0
v1005,43.00,4.72,E3_0
v1020,44.00,4.94,E7_0
v991,72.00,37.51,E1_0
v992,70.00,35.20,E1_0
v1007,71.00,36.68,E5_0
v1006,74.00,39.48,E5_0
v993,68.00,33.50,E1_0
v994,66.00,31.31,E1_0
v1009,67.00,32.57,E5_0
v1008,70.00,35.41,E5_0
v995,64.00,29.72,E1_0
v996,62.00,27.19,E1_0
v1011,63.00,28.23,E5_0
v1010,66.00,31.17,E5_0
v998,58.00,22.96,E1_0
v997,61.00,25.88,E1_0
v1000,53.00,18.68,E1_0
v1013,59.00,24.23,E5_0
v1012,62.00,26.94,E5_0
v999,56.00,21.49,E1_0
v1015,55.00,20.26,E5_0
v1014,58.00,22.94,E5_0
v1031,43.00,4.68,E3_0
v1046,44.00,5.34,E7_0
v1047,43.00,4.70,E7_0
v1032,43.00,4.18,E3_0
v1048,44.00,4.94,E7_0
v1033,44.00,5.25,E3_0
v1049,43.00,4.55,E7_0
v1034,44.00,4.97,E3_0
v1035,43.00,4.62,E3_0
v1050,44.00,4.95,E7_0
v1021,70.00,35.70,E1_0
v1022,68.00,32.94,E1_0
v1037,69.00,34.03,E5_0
v1036,72.00,36.95,E5_0
v1023,66.00,31.56,E1_0
v1024,64.00,28.86,E1_0
v1026,59.00,24.62,E1_0
v1039,65.00,29.87,E5_0
v1038,68.00,32.80,E5_0
v1025,62.00,27.36,E1_0
v1028,55.00,20.33,E1_0
v1041,61.00,26.25,E5_0
v1040,64.00,29.09,E5_0
v1027,58.00,23.28,E1_0
v1030,51.00,16.52,E1_0
v1043,57.00,22.01,E5_0
v1042,60.00,25.30,E5_0
v1029,54.00,19.13,E1_0
v1045,52.00,17.68,E5_0
v1044,56.00,21.08,E5_0
v1061,44.00,5.19,E3_0
v1076,44.00,5.08,E7_0
v1062,43.00,4.76,E3_0
v1077,43.00,4.73,E7_0
v1063,43.00,4.11,E3_0
v1078,43.00,4.46,E7_0
v1064,44.00,5.40,E3_0
v1079,44.00,5.43,E7_0
v1052,65.00,30.54,E1_0
v1051,68.00,33.70,E1_0
v1054,61.00,26.46,E1_0
v1067,67.00,32.44,E5_0
v1066,70.00,35.08,E5_0
v1053,64.00,29.31,E1_0
v1056,57.00,22.27,E1_0
v1069,63.00,28.27,E5_0
v1068,66.00,30.95,E5_0
v1055,61.00,25.84,E1_0
v1058,53.00,18.09,E1_0
v1071,59.00,23.92,E5_0
v1070,62.00,26.95,E5_0
v1073,54.00,19.68,E5_0
v1057,57.00,21.89,E1_0
v1060,49.00,14.02,E1_0
v1072,58.00,22.95,E5_0
v1075,50.00,15.70,E5_0
v1074,53.00,18.62,E5_0
v1059,53.00,18.00,E1_0
v1065,88.00,49.05,E3_0
v1080,89.00,50.13,E7_0
v1106,44.00,5.02,E7_0
v1091,44.00,5.57,E3_0
v1092,43.00,4.84,E3_0
v1107,44.00,4.99,E7_0
v1093,43.00,4.33,E3_0
v1108,44.00,5.05,E7_0
v1109,43.00,4.40,E7_0
v1082,63.00,28.58,E1_0
v1081,67.00,32.04,E1_0
v1084,59.00,24.42,E1_0
v1097,65.00,30.47,E5_0
v1096,68.00,33.46,E5_0
v1083,62.00,27.73,E1_0
v1086,55.00,20.50,E1_0
v1099,61.00,26.56,E5_0
v1098,64.00,29.42,E5_0
v1085,58.00,23.44,E1_0
v1088,51.00,16.35,E1_0
v1101,57.00,22.48,E5_0
v1100,60.00,25.55,E5_0
v1087,54.00,19.36,E1_0
v1090,47.00,12.42,E1_0
v1103,53.00,18.36,E5_0
v1102,56.00,21.28,E5_0
v1089,50.00,15.13,E1_0
v1105,49.00,14.10,E5_0
v1104,52.00,17.21,E5_0
v1095,85.00,46.55,E3_0
v1094,88.00,49.79,E3_0
v1110,87.00,48.21,E7_0
v1136,43.00,4.54,E7_0
v1121,44.00,5.02,E3_0
v1137,43.00,4.46,E7_0
v1122,43.00,4.80,E3_0
v1138,44.00,5.16,E7_0
v1112,61.00,26.64,E1_0
v1111,65.00,29.90,E1_0
v1127,63.00,28.39,E5_0
v1126,66.00,30.92,E5_0
v1113,60.00,25.70,E1_0
v1114,58.00,22.80,E1_0
v1129,59.00,24.29,E5_0
v1128,62.00,27.50,E5_0
v1115,56.00,21.46,E1_0
v1116,54.00,18.83,E1_0
v1131,55.00,20.10,E5_0
v1117,52.00,17.23,E1_0
v1118,50.00,15.08,E1_0
v1130,59.00,23.91,E5_0
v1133,51.00,15.82,E5_0
v1119,48.00,13.08,E1_0
v1120,46.00,11.05,E1_0
v1135,46.00,11.68,E5_0
v1132,55.00,19.90,E5_0
v1134,50.00,15.72,E5_0
v1124,87.00,48.81,E3_0
v1140,84.00,45.77,E7_0
v1123,90.00,51.13,E3_0
v1139,88.00,49.44,E7_0
v1125,86.00,46.93,E3_0
v1166,44.00,5.35,E7_0
v1151,44.00,5.20,E3_0
v1167,44.00,5.34,E7_0
v1152,44.00,4.97,E3_0
v1168,44.00,4.97,E7_0
v1141,62.00,27.41,E1_0
v1142,60.00,24.98,E1_0
v1144,55.00,20.73,E1_0
v1157,61.00,26.16,E5_0
v1156,64.00,29.11,E5_0
v1143,58.00,23.69,E1_0
v1146,51.00,16.60,E1_0
v1159,57.00,21.87,E5_0
v1158,60.00,25.41,E5_0
v1145,54.00,19.40,E1_0
v1148,47.00,12.43,E1_0
v1161,53.00,17.85,E5_0
v1160,56.00,21.16,E5_0
v1147,50.00,15.42,E1_0
v1150,43.00,8.25,E1_0
v1163,48.00,12.94,E5_0
v1162,51.00,16.03,E5_0
v1149,46.00,11.21,E1_0
v1165,43.00,8.72,E5_0
v1164,46.00,11.73,E5_0
v1154,84.00,45.49,E3_0
v1153,88.00,49.24,E3_0
v1170,83.00,44.46,E7_0
v1169,86.00,47.01,E7_0
v1155,84.00,45.02,E3_0
v1196,43.00,4.56,E7_0
v1181,44.00,4.98,E3_0
v1197,43.00,4.71,E7_0
v1171,60.00,25.63,E1_0
v1172,58.00,23.34,E1_0
v1187,59.00,24.37,E5_0
v1186,62.00,27.26,E5_0
v1173,56.00,21.51,E1_0
v1174,54.00,19.09,E1_0
v1189,55.00,20.14,E5_0
v1188,58.00,23.39,E5_0
v1175,52.00,17.31,E1_0
v1176,50.00,14.90,E1_0
v1178,45.00,10.70,E1_0
v1191,51.00,16.16,E5_0
v1190,54.00,19.35,E5_0
v1177,48.00,13.48,E1_0
v1180,41.00,6.43,E1_0
v1193,47.00,11.90,E5_0
v1192,50.00,15.19,E5_0
v1179,44.00,9.22,E1_0
v1195,42.00,7.73,E5_0
v1194,46.00,11.04,E5_0
v1183,85.00,46.47,E3_0
v1182,89.00,50.05,E3_0
v1199,84.00,45.34,E7_0
v1198,87.00,48.02,E7_0
v1185,82.00,43.25,E3_0
v1184,85.00,46.33,E3_0
v1200,83.00,44.24,E7_0
v1226,43.00,4.80,E7_0
