id,duration,timeLoss,departLane
v1211,43.00,4.70,E3_0
v1201,58.00,23.24,E1_0
v1202,56.00,20.84,E1_0
v1216,60.00,25.55,E5_0
v1217,57.00,21.94,E5_0
v1203,54.00,19.10,E1_0
v1204,52.00,16.92,E1_0
v1218,56.00,21.57,E5_0
v1206,47.00,12.57,E1_0
v1219,53.00,18.48,E5_0
v1205,50.00,15.44,E1_0
v1220,52.00,17.51,E5_0
v1208,43.00,8.59,E1_0
v1221,49.00,14.33,E5_0
v1207,46.00,11.35,E1_0
v1222,48.00,13.41,E5_0
v1210,39.00,4.34,E1_0
v1223,45.00,10.54,E5_0
v1209,42.00,7.24,E1_0
v1224,44.00,9.19,E5_0
v1225,41.00,6.52,E5_0
v1213,83.00,44.65,E3_0
v1212,87.00,48.20,E3_0
v1228,85.00,46.08,E7_0
v1227,88.00,48.99,E7_0
v1214,83.00,44.00,E3_0
v1215,80.00,41.47,E3_0
v1230,81.00,42.06,E7_0
v1229,84.00,45.15,E7_0
v1232,53.00,18.63,E1_0
v1231,56.00,21.62,E1_0
v1247,54.00,19.73,E5_0
v1246,58.00,23.19,E5_0
v1234,50.00,14.84,E1_0
v1249,50.00,15.67,E5_0
v1233,53.00,17.97,E1_0
v1236,45.00,10.59,E1_0
v1248,54.00,19.08,E5_0
v1235,49.00,14.24,E1_0
v1238,41.00,6.34,E1_0
v1251,47.00,11.82,E5_0
v1250,50.00,14.93,E5_0
v1237,45.00,10.01,E1_0
v1239,40.00,5.25,E1_0
v1253,43.00,7.82,E5_0
v1252,46.00,10.97,E5_0
v1254,41.00,6.40,E5_0
v1255,39.00,4.66,E5_0
v1240,39.00,4.53,E1_0
v1242,85.00,46.82,E3_0
v1241,88.00,49.79,E3_0
v1257,87.00,48.66,E7_0
v1256,90.00,51.48,E7_0
v1243,84.00,45.75,E3_0
v1244,82.00,42.99,E3_0
v1259,83.00,44.60,E7_0
v1258,86.00,47.33,E7_0
v1245,80.00,41.43,E3_0
v1260,82.00,43.22,E7_0
v1262,52.00,17.22,E1_0
v1261,55.00,20.12,E1_0
v1277,53.00,18.15,E5_0
v1276,56.00,21.30,E5_0
v1264,48.00,13.38,E1_0
v1263,51.00,16.30,E1_0
v1279,49.00,13.99,E5_0
v1278,52.00,17.09,E5_0
v1266,44.00,9.56,E1_0
v1265,47.00,12.34,E1_0
v1281,45.00,10.22,E5_0
v1280,48.00,13.29,E5_0
v1268,40.00,5.33,E1_0
v1267,43.00,8.06,E1_0
v1283,40.00,5.16,E5_0
v1282,44.00,9.23,E5_0
v1269,40.00,4.90,E1_0
v1284,39.00,4.42,E5_0
v1270,39.00,4.09,E1_0
v1285,39.00,4.34,E5_0
v1272,83.00,44.61,E3_0
v1271,86.00,47.52,E3_0
v1274,80.00,41.65,E3_0
v1287,85.00,46.58,E7_0
v1286,88.00,49.38,E7_0
v1273,84.00,45.09,E3_0
v1289,81.00,42.43,E7_0
v1288,84.00,45.24,E7_0
v1275,80.00,41.08,E3_0
v1290,80.00,41.33,E7_0
v1292,49.00,14.72,E1_0
v1291,52.00,17.39,E1_0
v1294,45.00,10.55,E1_0
v1306,54.00,18.96,E5_0
v1293,48.00,13.42,E1_0
v1307,52.00,16.97,E5_0
v1296,41.00,6.36,E1_0
v1308,50.00,15.04,E5_0
v1295,44.00,9.32,E1_0
v1309,48.00,12.83,E5_0
v1311,43.00,8.50,E5_0
v1310,46.00,11.00,E5_0
v1297,41.00,5.84,E1_0
v1313,39.00,4.70,E5_0
v1312,42.00,6.85,E5_0
v1298,40.00,5.25,E1_0
v1314,39.00,4.45,E5_0
v1299,39.00,4.64,E1_0
v1315,40.00,5.65,E5_0
v1302,80.00,41.74,E3_0
v1301,83.00,44.38,E3_0
v1317,82.00,43.26,E7_0
v1316,85.00,46.43,E7_0
v1303,79.00,40.53,E3_0
v1304,78.00,38.94,E3_0
v1319,78.00,39.31,E7_0
v1318,81.00,42.48,E7_0
v1305,76.00,36.89,E3_0
v1320,77.00,38.47,E7_0
v1300,83.00,48.15,E1_0
v1321,51.00,15.90,E1_0
v1337,49.00,14.30,E5_0
v1323,46.00,11.70,E1_0
v1336,52.00,17.52,E5_0
v1322,50.00,15.03,E1_0
v1339,45.00,10.40,E5_0
v1338,48.00,13.52,E5_0
v1324,46.00,10.82,E1_0
v1325,43.00,7.88,E1_0
v1326,41.00,6.63,E1_0
v1341,41.00,6.08,E5_0
v1340,44.00,9.38,E5_0
v1327,39.00,4.41,E1_0
v1342,40.00,5.17,E5_0
v1343,39.00,4.73,E5_0
v1328,40.00,5.24,E1_0
v1329,39.00,4.80,E1_0
v1344,40.00,5.36,E5_0
v1332,78.00,39.79,E3_0
v1331,81.00,42.44,E3_0
v1334,74.00,35.73,E3_0
v1347,80.00,41.42,E7_0
v1346,83.00,44.42,E7_0
v1333,77.00,38.79,E3_0
v1335,73.00,34.63,E3_0
v1349,76.00,37.26,E7_0
v1348,79.00,40.15,E7_0
v1350,75.00,36.10,E7_0
v1351,49.00,13.84,E1_0
v1330,82.00,46.82,E1_0
v1353,44.00,9.59,E1_0
v1366,50.00,15.55,E5_0
v1345,83.00,48.57,E5_0
v1352,47.00,12.54,E1_0
v1355,40.00,5.57,E1_0
v1368,46.00,11.52,E5_0
v1367,49.00,14.36,E5_0
v1354,43.00,8.36,E1_0
v1370,42.00,7.47,E5_0
v1369,45.00,10.06,E5_0
v1356,39.00,4.54,E1_0
v1371,41.00,5.84,E5_0
v1372,39.00,4.64,E5_0
v1357,39.00,4.16,E1_0
v1373,39.00,4.60,E5_0
v1358,39.00,4.70,E1_0
v1362,77.00,38.23,E3_0
v1361,80.00,41.19,E3_0
v1377,78.00,39.08,E7_0
v1376,81.00,42.46,E7_0
v1364,73.00,34.02,E3_0
v1363,76.00,37.28,E3_0
v1379,74.00,35.31,E7_0
v1378,77.00,38.22,E7_0
v1365,72.00,33.22,E3_0
v1380,73.00,34.13,E7_0
v1360,79.00,44.33,E1_0
v1359,82.00,47.46,E1_0
v1375,81.00,45.89,E5_0
v1382,45.00,10.21,E1_0
v1381,48.00,13.60,E1_0
v1374,85.00,50.58,E5_0
v1397,46.00,11.66,E5_0
v1384,41.00,5.97,E1_0
v1383,44.00,9.59,E1_0
v1396,51.00,16.55,E5_0
v1385,40.00,5.00,E1_0
v1399,43.00,7.76,E5_0
v1398,47.00,12.25,E5_0
v1400,41.00,6.63,E5_0
v1401,40.00,5.13,E5_0
v1386,40.00,5.19,E1_0
v1402,39.00,4.44,E5_0
v1387,40.00,5.10,E1_0
v1403,39.00,4.35,E5_0
v1391,77.00,38.37,E3_0
v1392,75.00,36.22,E3_0
v1407,76.00,37.37,E7_0
v1406,79.00,40.29,E7_0
v1393,73.00,34.64,E3_0
v1394,71.00,32.28,E3_0
v1409,72.00,33.48,E7_0
v1408,75.00,36.33,E7_0
v1395,70.00,30.91,E3_0
v1410,72.00,33.42,E7_0
v1389,80.00,45.30,E1_0
v1388,83.00,48.47,E1_0
v1405,79.00,44.08,E5_0
v1411,46.00,11.47,E1_0
v1404,82.00,46.98,E5_0
v1390,79.00,44.69,E1_0
v1427,45.00,9.93,E5_0
v1413,42.00,7.19,E1_0
v1426,48.00,12.82,E5_0
v1412,45.00,10.56,E1_0
v1429,41.00,5.98,E5_0
v1414,41.00,6.17,E1_0
v1428,44.00,8.94,E5_0
v1430,40.00,4.80,E5_0
v1415,40.00,5.29,E1_0
v1431,39.00,4.62,E5_0
v1416,39.00,3.92,E1_0
v1432,40.00,4.83,E5_0
v1422,73.00,34.21,E3_0
v1421,76.00,37.16,E3_0
v1437,74.00,35.16,E7_0
v1436,77.00,38.17,E7_0
v1424,69.00,30.12,E3_0
v1423,73.00,33.88,E3_0
v1439,70.00,30.93,E7_0
v1438,73.00,34.05,E7_0
v1440,68.00,29.81,E7_0
v1425,68.00,28.97,E3_0
v1417,83.00,48.62,E1_0
v1418,81.00,45.95,E1_0
v1434,80.00,45.31,E5_0
v1433,84.00,48.75,E5_0
v1420,78.00,42.95,E1_0
v1419,81.00,45.90,E1_0
v1456,46.00,11.25,E5_0
v1435,80.00,44.84,E5_0
v1442,44.00,8.80,E1_0
v1441,47.00,12.12,E1_0
v1444,39.00,4.55,E1_0
v1458,42.00,7.18,E5_0
v1457,46.00,10.88,E5_0
v1443,43.00,8.13,E1_0
v1459,41.00,6.06,E5_0
v1460,39.00,4.39,E5_0
v1445,40.00,4.83,E1_0
v1461,39.00,4.73,E5_0
v1446,40.00,5.28,E1_0
v1452,70.00,31.60,E3_0
v1451,74.00,34.98,E3_0
v1467,72.00,33.45,E7_0
v1466,75.00,36.21,E7_0
v1453,69.00,30.73,E3_0
v1454,67.00,27.96,E3_0
v1469,68.00,29.31,E7_0
v1468,71.00,32.67,E7_0
v1455,65.00,26.82,E3_0
v1470,67.00,28.14,E7_0
v1448,80.00,45.24,E1_0
v1447,83.00,48.66,E1_0
v1450,76.00,41.49,E1_0
v1463,82.00,46.79,E5_0
v1462,85.00,50.02,E5_0
v1449,80.00,44.95,E1_0
v1465,77.00,42.55,E5_0
v1472,41.00,6.40,E1_0
v1464,81.00,45.84,E5_0
v1471,45.00,9.90,E1_0
v1487,43.00,8.43,E5_0
v1486,46.00,11.73,E5_0
v1473,40.00,5.72,E1_0
v1488,42.00,7.48,E5_0
v1489,40.00,5.46,E5_0
v1474,40.00,5.17,E1_0
v1490,39.00,4.66,E5_0
v1475,39.00,4.05,E1_0
v1491,40.00,5.47,E5_0
v1482,69.00,30.16,E3_0
v1497,69.00,30.82,E7_0
v1481,72.00,33.43,E3_0
v1496,73.00,33.87,E7_0
v1484,65.00,26.49,E3_0
v1483,68.00,29.50,E3_0
v1499,66.00,27.24,E7_0
v1498,69.00,30.33,E7_0
v1485,64.00,25.40,E3_0
v1500,65.00,26.02,E7_0
v1477,81.00,45.79,E1_0
v1476,84.00,48.80,E1_0
v1493,79.00,44.29,E5_0
v1479,76.00,41.53,E1_0
v1492,82.00,47.44,E5_0
v1478,79.00,44.49,E1_0
v1495,75.00,40.46,E5_0
v1501,42.00,7.24,E1_0
v1494,78.00,43.36,E5_0
v1480,75.00,40.24,E1_0
v1517,41.00,6.37,E5_0
v1516,44.00,9.66,E5_0
v1502,41.00,6.17,E1_0
v1503,39.00,4.10,E1_0
v1518,40.00,5.35,E5_0
v1504,39.00,4.53,E1_0
v1519,40.00,4.92,E5_0
v1520,40.00,4.90,E5_0
v1512,66.00,27.46,E3_0
v1511,69.00,30.60,E3_0
v1527,68.00,29.59,E7_0
v1526,71.00,32.50,E7_0
v1514,63.00,24.28,E3_0
v1513,66.00,26.97,E3_0
v1529,64.00,25.51,E7_0
v1528,67.00,28.48,E7_0
v1515,62.00,23.10,E3_0
v1530,63.00,24.20,E7_0
v1505,84.00,49.46,E1_0
v1506,82.00,47.02,E1_0
v1521,83.00,48.21,E5_0
v1507,80.00,45.20,E1_0
v1522,81.00,45.89,E5_0
v1508,78.00,42.84,E1_0
v1524,76.00,41.69,E5_0
v1523,79.00,44.48,E5_0
v1509,76.00,41.08,E1_0
v1510,74.00,38.77,E1_0
v1546,42.00,7.48,E5_0
v1532,39.00,4.69,E1_0
v1525,75.00,40.41,E5_0
v1531,42.00,6.84,E1_0
v1547,41.00,6.22,E5_0
v1548,40.00,5.07,E5_0
v1533,40.00,4.91,E1_0
v1549,39.00,4.80,E5_0
v1534,39.00,4.40,E1_0
v1541,67.00,28.59,E3_0
v1542,65.00,26.23,E3_0
v1557,66.00,27.15,E7_0
v1556,69.00,30.38,E7_0
v1543,63.00,24.63,E3_0
v1544,61.00,21.94,E3_0
v1559,62.00,23.08,E7_0
v1558,65.00,26.63,E7_0
v1545,59.00,20.38,E3_0
v1560,61.00,22.68,E7_0
v1535,82.00,47.52,E1_0
v1536,80.00,45.22,E1_0
v1551,81.00,46.46,E5_0
v1550,84.00,48.83,E5_0
v1537,79.00,44.40,E1_0
v1538,77.00,42.02,E1_0
v1540,72.00,37.68,E1_0
v1553,77.00,42.51,E5_0
v1552,80.00,45.29,E5_0
v1539,75.00,40.12,E1_0
v1555,73.00,38.49,E5_0
v1554,76.00,41.55,E5_0
v1561,40.00,4.97,E1_0
v1576,42.00,7.43,E5_0
v1562,39.00,4.65,E1_0
v1577,40.00,4.96,E5_0
v1578,39.00,4.62,E5_0
v1563,40.00,4.88,E1_0
v1579,41.00,6.03,E5_0
v1572,62.00,23.50,E3_0
v1571,65.00,26.46,E3_0
v1587,63.00,24.81,E7_0
v1574,58.00,19.84,E3_0
v1586,67.00,27.87,E7_0
v1573,61.00,22.52,E3_0
v1589,59.00,20.75,E7_0
v1588,63.00,24.06,E7_0
v1575,57.00,18.44,E3_0
v1590,59.00,20.10,E7_0
v1602,52.00,13.09,E3_0
v1601,55.00,16.36,E3_0
v1616,56.00,17.81,E7_0
v1617,53.00,14.40,E7_0
v1604,48.00,9.17,E3_0
v1603,51.00,12.19,E3_0
v1618,52.00,13.64,E7_0
v1619,49.00,10.37,E7_0
v1605,47.00,8.03,E3_0
v1620,48.00,9.53,E7_0
v1565,129.00,94.64,E1_0
v1564,133.00,97.82,E1_0
v1580,131.00,96.44,E5_0
v1581,128.00,92.99,E5_0
v1567,125.00,90.64,E1_0
v1566,128.00,93.50,E1_0
v1582,127.00,92.22,E5_0
v1583,124.00,89.35,E5_0
v1568,124.00,89.40,E1_0
v1569,122.00,86.75,E1_0
v1584,123.00,88.23,E5_0
v1585,120.00,85.54,E5_0
v1591,87.00,52.52,E1_0
v1570,120.00,85.09,E1_0
v1606,89.00,53.99,E5_0
v1607,86.00,51.41,E5_0
v1593,83.00,48.42,E1_0
v1592,86.00,50.92,E1_0
v1594,81.00,46.59,E1_0
v1608,85.00,50.11,E5_0
v1609,82.00,47.26,E5_0
v1595,79.00,44.38,E1_0
v1596,77.00,42.31,E1_0
v1610,81.00,46.01,E5_0
v1611,78.00,42.93,E5_0
v1597,75.00,40.24,E1_0
v1598,73.00,38.24,E1_0
v1612,77.00,41.91,E5_0
v1613,74.00,38.77,E5_0
v1632,49.00,10.66,E3_0
v1647,50.00,11.94,E7_0
v1631,53.00,14.11,E3_0
v1634,45.00,6.56,E3_0
v1646,54.00,15.53,E7_0
v1649,46.00,7.74,E7_0
v1633,49.00,10.40,E3_0
v1635,44.00,5.38,E3_0
v1648,50.00,11.78,E7_0
v1650,45.00,6.58,E7_0
v1599,116.00,80.97,E1_0
v1600,113.00,77.91,E1_0
v1615,114.00,79.38,E5_0
v1622,78.00,43.72,E1_0
v1614,117.00,82.19,E5_0
v1621,82.00,46.77,E1_0
v1637,80.00,45.47,E5_0
v1624,74.00,39.67,E1_0
v1636,83.00,48.37,E5_0
v1623,77.00,42.55,E1_0
v1639,76.00,41.36,E5_0
v1626,70.00,35.59,E1_0
v1638,79.00,44.06,E5_0
v1625,73.00,38.42,E1_0
v1641,72.00,37.14,E5_0
v1628,66.00,31.55,E1_0
v1640,75.00,39.93,E5_0
v1627,69.00,34.30,E1_0
v1643,68.00,32.84,E5_0
v1630,62.00,27.47,E1_0
v1642,71.00,35.82,E5_0
v1629,65.00,30.05,E1_0
v1645,64.00,28.79,E5_0
v1644,67.00,31.90,E5_0
v1662,46.00,7.70,E3_0
v1661,51.00,12.52,E3_0
v1663,45.00,6.48,E3_0
v1677,49.00,10.45,E7_0
v1676,52.00,13.67,E7_0
v1664,44.00,5.20,E3_0
v1679,45.00,6.50,E7_0
v1678,48.00,9.46,E7_0
v1665,43.00,4.63,E3_0
v1680,44.00,5.30,E7_0
v1651,77.00,42.21,E1_0
v1652,75.00,40.29,E1_0
v1667,76.00,40.99,E5_0
v1666,79.00,44.68,E5_0
v1653,73.00,38.04,E1_0
v1654,71.00,36.30,E1_0
v1669,72.00,37.01,E5_0
v1668,75.00,40.59,E5_0
v1655,69.00,34.40,E1_0
v1656,67.00,32.14,E1_0
v1671,68.00,33.41,E5_0
v1657,65.00,30.19,E1_0
v1658,63.00,27.97,E1_0
v1670,72.00,36.88,E5_0
v1660,58.00,23.65,E1_0
v1673,64.00,29.34,E5_0
v1672,67.00,32.53,E5_0
v1659,61.00,26.28,E1_0
v1675,61.00,26.22,E5_0
v1674,64.00,29.02,E5_0
v1692,44.00,5.03,E3_0
v1707,45.00,6.51,E7_0
v1691,48.00,9.25,E3_0
v1706,50.00,11.50,E7_0
v1693,44.00,4.98,E3_0
v1708,44.00,5.59,E7_0
v1709,43.00,4.85,E7_0
v1694,43.00,4.64,E3_0
v1710,44.00,5.15,E7_0
v1695,44.00,5.25,E3_0
v1682,72.00,37.00,E1_0
v1681,75.00,40.20,E1_0
v1684,68.00,33.44,E1_0
v1697,74.00,39.23,E5_0
v1696,77.00,41.82,E5_0
v1683,71.00,36.23,E1_0
v1686,64.00,29.29,E1_0
v1699,70.00,35.37,E5_0
v1698,73.00,38.06,E5_0
v1685,67.00,32.13,E1_0
v1688,60.00,25.39,E1_0
v1701,66.00,31.29,E5_0
v1700,69.00,34.09,E5_0
v1687,63.00,28.19,E1_0
v1690,56.00,21.23,E1_0
v1703,62.00,27.23,E5_0
v1702,65.00,30.28,E5_0
v1689,59.00,24.06,E1_0
v1705,58.00,22.97,E5_0
v1704,61.00,26.02,E5_0
v1721,45.00,6.14,E3_0
v1736,47.00,8.72,E7_0
v1722,44.00,5.19,E3_0
v1737,44.00,5.00,E7_0
v1738,43.00,4.71,E7_0
v1723,43.00,4.80,E3_0
v1739,43.00,4.32,E7_0
v1724,44.00,4.96,E3_0
v1725,43.00,4.63,E3_0
v1740,44.00,5.01,E7_0
v1712,70.00,35.65,E1_0
v1711,74.00,38.76,E1_0
v1727,72.00,37.64,E5_0
v1726,75.00,39.93,E5_0
v1714,67.00,31.82,E1_0
v1713,70.00,34.97,E1_0
v1716,62.00,27.66,E1_0
v1729,68.00,33.56,E5_0
v1728,71.00,36.18,E5_0
v1715,66.00,30.85,E1_0
v1718,58.00,23.59,E1_0
v1731,64.00,29.38,E5_0
v1730,67.00,32.33,E5_0
v1717,61.00,26.68,E1_0
v1720,54.00,19.47,E1_0
v1733,60.00,25.51,E5_0
v1732,63.00,28.48,E5_0
v1719,57.00,22.52,E1_0
v1735,56.00,21.23,E5_0
v1734,59.00,24.24,E5_0
v1751,43.00,4.81,E3_0
v1766,44.00,5.05,E7_0
v1752,43.00,4.82,E3_0
v1767,43.00,4.49,E7_0
v1768,43.00,4.83,E7_0
v1753,44.00,5.08,E3_0
v1769,43.00,4.44,E7_0
v1754,44.00,5.19,E3_0
v1755,43.00,4.62,E3_0
v1770,44.00,5.12,E7_0
v1741,71.00,36.63,E1_0
v1742,69.00,34.01,E1_0
v1757,70.00,34.98,E5_0
v1756,73.00,38.50,E5_0
v1744,65.00,29.89,E1_0
v1743,68.00,32.90,E1_0
v1759,66.00,31.01,E5_0
v1758,69.00,34.28,E5_0
v1746,61.00,25.86,E1_0
v1761,61.00,26.68,E5_0
v1745,64.00,28.82,E1_0
v1748,56.00,21.63,E1_0
v1760,65.00,30.47,E5_0
v1747,59.00,24.64,E1_0
v1763,57.00,22.66,E5_0
v1750,52.00,17.36,E1_0
v1762,61.00,26.23,E5_0
v1749,55.00,20.35,E1_0
v1765,53.00,18.73,E5_0
v1764,57.00,22.00,E5_0
v1781,43.00,4.35,E3_0
v1796,43.00,4.39,E7_0
v1797,43.00,4.55,E7_0
v1782,44.00,5.05,E3_0
v1798,43.00,4.56,E7_0
v1783,44.00,5.40,E3_0
v1799,43.00,4.73,E7_0
v1784,44.00,5.03,E3_0
v1800,43.00,4.60,E7_0
v1785,44.00,5.07,E3_0
